要約,寄せられた御意見の概要
74 特定廃棄物の埋立処分に係る水質検査の方法の一部改正について、改正による検査の頻度や検査項目の減少による汚染の見落としを懸念。むしろ現行の検査を改善すべき。,・ 改正案は、検査の頻度や検査項目が限定的であり、汚染が広範囲に広がるリスクを軽視しているため、より詳細で包括的な検査方法を導入すべき。
74 特定廃棄物の埋立処分に係る水質検査の方法の一部改正について、改正による検査の頻度や検査項目の減少による汚染の見落としを懸念。むしろ現行の検査を改善すべき。,・ 浸出水中の微量な放射性物質や二次生成物の検出も視野に入れた検査方法を採用すべき。
74 特定廃棄物の埋立処分に係る水質検査の方法の一部改正について、改正による検査の頻度や検査項目の減少による汚染の見落としを懸念。むしろ現行の検査を改善すべき。,・ 水質検査の方法に関する改正案は、放射性物質が埋立処分される場所におけるリスクを十分に評価していないと思います。特に、検査の頻度や検査項目が限定的であり、汚染が広範囲に広がるリスクを軽視していると感じます。より詳細で包括的な検査方法を導入し、事故発生後の検証が適切に行われるようにすべきです。
75 パブリックコメントの期間が短い。もっと周知をすべき。,・ パブコメ期間が短い。
75 パブリックコメントの期間が短い。もっと周知をすべき。,・ テレビで公表するなど、もっとパブコメの周知をすべき。
76 一度「民意が否定した」パブリックコメントをもう一度行うべきでない。,・ 一度「民意が否定した」パブコメをもう一度行うな
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ 全体説明がなく、改正省令等を羅列しているのみ。縦書きの条文は横向きになっており一読するのに困難。
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ 意見募集の対象は８件の省令案等であり、縦書きのものを横に公開しているので、首を横にするか、８件をプリントアウトしなければ読めない。関連資料も膨大で、「審議会資料」や「基準案のポイント」に至っては、審議会資料の中からそれを探し出さねばならない。これでは、読む気を失わせるか、怒りに打ち震えさせて、意見を出させないためにやっているとしか思えないからである。意見を募集する気があるなら、また、除去土壌の再生利用について国民の理解を醸成したいなら、一度、省令案を撤回して説明・公聴会をすべきである。
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ 除去土壌の復興再生利用について、国民の間に理解の醸成をしたいと言いながら、今回のパブリックコメントのやり方は、その真逆。
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ 何についてどこに記されているのかが不明。関連資料欄の「除去土壌の埋立処分及び再生利用等の基準案のポイント」「復興再生利用に係るガイドライン（案）について」は開催審議会等の全体がウエブ上で記されるのみで、自ら時間をかけてすべての資料を確認しないとわからない。
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ 本パブコメのコーナーでは、関連資料として各種のWG の資料とリンクされている。そのリンク先での検討資料で使用されている重要な技術用語が省令改定案では使用されていない。非常に不誠実である。
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ 第二十五条イの「同表の第二欄」とはどれのことか。今回のファイルには記載がない。不明なままの確認はできない。
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ PDF から直接コピーができず、関連箇所をコピーアンドペーストで「引用」できるようにすべき。
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ 重要事項は「復興再生利用ガイドライン」であるにも拘らず、ガイドラインは関連資料扱い。
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ このパブコメは『命令などの案』で 8 本の文書、『関連資料、その他』で 4 本の文書が掲載され、これらの文書を開いて読むだけでも相当な労力を要する。簡潔な要点の提示をされ、その元文書の引用先を掲示するなどをされてはいかがか。
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ 用語についても、新しいものがあり、それがどんなことをさすのか判然としない。
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ パブリックコメントの資料の提示が非常にわかりにくい。真摯に市民の声を聞くつもりであれば、膨大な資料のリンクを貼るだけでなく、時間のない人にもポイントがよくわかる資料を作成して提示すべき。
77 パブリックコメントの内容がわかりづらい。意見を提出しづらい。,・ 関係する条文の正式名称が、文書ファイルに掲載されておらず、条文の項目も示されないままの文書となっており、パブコメ文書で市民の意見をきちんと聞く姿勢は見られず、適切なものとみなせません。
78 個人情報が任意である点を悪用し、多重投稿を呼びかける動きが見られており、パブリックコメントの制度の公平性や信頼性を著しく損なわれている可能性がある。,・ 個人情報が任意である点を悪用し、多重投稿を呼びかける動きが見られている。同一人物が多重投稿をしたことをスクリーンショットを示した上で自慢する投稿や、投稿数が増加する中で特定の番号を得た場合に景品をもらえるとして LINEグループ等で活用して煽動する動きも確認できる。このような状況で集まったパブコメは「多数が反対」という結果になる可能性が高いが、匿名での多重投稿が特定の集団によって煽動されたこともあわせて、国民への周知、報道機関への説明がなされるべきである。このような状況が放置されるならば、パブリックコメント制度の公平性や信頼性を著しく損なう可能性があり、民主主義を支える仕組みは破壊される。
78 個人情報が任意である点を悪用し、多重投稿を呼びかける動きが見られており、パブリックコメントの制度の公平性や信頼性を著しく損なわれている可能性がある。,・ 本パブリックコメントに寄せられた匿名意見などによる偽・誤情報を用いた反対の動き、いわゆる「風評加害」にいかに対峙していくかが課題と言える。ぜひ ALPS 処理水問題の対応などを経産省・外務省に確認し、知見を活かして頂きたい。
79 その他の御意見,・ 原発推進反対
79 その他の御意見,・ 運び込んだ土壌を中間貯蔵開始後 30 年以内（2045 年３月まで）に、福島県外で最終処分を完了するために必要な措置を講ずることとする法律自体が不合理なので見直すべき。
79 その他の御意見,・ 福島県に住んでいるが、中間貯蔵施設から県外に出すべきではない。汚染の少ない土地に放射能汚染された土壌を移動して汚染を広げてはならない。
79 その他の御意見,・ 環境省の説明する、30 年以内に福島県外で最終処分を完了するために必要な措置を講じる に 復興再成利用 は含むべきでない。
79 その他の御意見,・ 領海内に存在する無人島に埋め立てる方がまだましである。
79 その他の御意見,・ 何百年もかかる物質なら孤島の無人島にでも持って行って埋めるべきである。
79 その他の御意見,・ 除去土壌が資源であるというのなら他の国に買ってもらうのがよろしいのでは。
79 その他の御意見,・ 「平成二十三年三月十一日に発生した東北地方太平洋沖地震に伴う原子力発電所の事故により放出された放射性物質による環境の汚染への対処に関する特別措置法施行規則の一部を改正する省令案等」に対する意見募集に対するパブリックコメント文例集です。【9 文例】これらのコメントは、それぞれ独立して提出可能な形で構成されており、具体的な問題提起と改善案を盛り込んでいます。
